Id,Pistas,Compound Coef,Fuel Coef,Setup Wings,Setup Engine,Setup Brakes,Setup Gear,Setup Susp,Wing Split,Wing Normal,F_Con,F_Agr,F_Exp,F_TeI,F_Eng,F_Ele,F_Hum,F_Fue
48,New Delhi,0.0183333,0.87,655,558,558,719,149,-195,Y,241,1,88,76,6,6,29,210
49,Portimao,0.01233652,0.795,782,391,487,490,293,0,Y,249,3,117,59,5,4,36.5,215.2
50,Kaunas,0.006742857,0.868,388,633,518,690,362,-30,Y,219,2,179,62,5,7,80.5,179.2
51,Austin,0.0206,0.84,529,606,607,641,783,0,Y,243,3,92,78,6,6,11.5,213.4
52,Slovakiaring,0.01625,0.845,731,435,613,491,433,40,Y,219,2,178,62,6,7,86.5,217.98
53,Serres,0.0096111,,919,412,504,478,522,25,Y,243,9,102,87,7,7,29.5,172
54,Rafaela Oval,0.00742857,0.83,167,581,196,726,282,-50,Y,223,0,217,136,5,5,70,232
55,Sochi,0.02225,,673,591,587,696,457,-20,Y,181,0,160,130,6,6,63,202
56,Avus,0,002657143,,301,638,411,388,821,40,Y,,,,,,,,
57,Bremgarten,0.01872093,,712,591,588,697,542,,Y,192,48,171,142,7,7,13,204.6
58,Baku City,0.0272,,356,613,608,705,798,10,Y,,,,,,,,
59,Grobnik,0.013977273,,642,386,526,767,501,-44,Y,,,,,,,,
60,Jyllands-Ringen,0.008958333,,764,413,555,744,524,-90,Y,,,,,,,,
