Season;Name;Dry;Wet;Peak;Durability;Warmup; Cost 
32;Bridgerock;8;6;31;6;5; 7.000.000 
33;Pipirelli;3;2;34;1;7; 250.000 
33;Yokomama;4;4;25;2;4; 1.500.000 
33;Dunnolop;5;3;19;4;5; 2.200.000 
33;Badyear;4;7;18;7;6; 3.600.000 
33;Michelini;7;3;24;5;1; 6.700.000 
33;Bridgerock;8;6;31;6;5; 7.000.000 
34;Pipirelli;3;2;34;1;7; 250.000 
34;Yokomama;4;4;25;2;4; 1.500.000 
34;Dunnolop;5;3;19;4;5; 2.200.000 
34;Badyear;4;7;18;7;6; 3.600.000 
34;Michelini;7;3;24;5;1; 6.200.000 
34;Bridgerock;8;6;31;6;5; 7.000.000 
35;Pipirelli;3;2;34;1;7; 250.000 
35;Yokomama;4;4;25;2;4; 1.500.000 
35;Dunnolop;5;3;19;4;5; 2.200.000 
35;Badyear;4;7;18;7;6; 3.800.000 
35;Michelini;7;3;24;5;1; 5.900.000 
35;Bridgerock;8;6;32;6;5; 7.000.000 
36;Pipirelli;3;2;34;1;7; 250.000 
36;Yokomama;4;4;25;2;4; 1.500.000 
36;Dunnolop;5;3;19;4;5; 2.200.000 
36;Badyear;4;7;18;7;6; 3.800.000 
36;Michelini;7;3;24;5;1; 6.000.000 
36;Bridgerock;8;6;32;6;5; 7.000.000 
37;Pipirelli;3;2;34;1;7; 250.000 
37;Yokomama;4;4;25;2;4; 1.500.000 
37;Dunnolop;5;3;19;4;5; 2.200.000 
37;Badyear;4;7;18;7;6; 3.800.000 
37;Michelini;7;3;24;5;1; 6.000.000 
37;Bridgerock;8;6;32;6;5; 7.000.000 
38;Pipirelli;3;2;34;1;7; 250.000 
38;Yokomama;4;4;25;2;4; 1.500.000 
38;Dunnolop;5;3;19;4;5; 2.200.000 
38;Badyear;4;7;18;7;6; 3.800.000 
38;Michelini;7;3;24;5;1; 6.000.000 
38;Bridgerock;8;6;32;6;5; 7.000.000 
39;Pipirelli;3;2;34;1;7; 250.000 
39;Avonn;3;3;23;8;3; 1.000.000 
39;Yokomama;4;4;25;2;4; 1.500.000 
39;Dunnolop;5;3;19;4;5; 2.200.000 
39;Contimental;7;1;38;8;8; 2.500.000 
39;Badyear;4;8;18;7;6; 3.600.000 
39;Hancock;8;2;12;1;1; 4.500.000 
39;Michelini;7;3;24;5;1; 6.000.000 
39;Bridgerock;8;6;32;6;5; 7.000.000 
